func_ovl2_800D6490 = 0x800D6490; // segment:ovl2
D_ovl2_8012EB35 = 0x8012EB35; // segment:ovl2
D_ovl2_8012EB36 = 0x8012EB36; // segment:ovl2
D_ovl2_8012EB38 = 0x8012EB38; // segment:ovl2
D_ovl2_8012EB48 = 0x8012EB48; // segment:ovl2
D_ovl2_8012EB50 = 0x8012EB50; // segment:ovl2
D_ovl2_8012EB60 = 0x8012EB60; // segment:ovl2
D_ovl2_8012EB64 = 0x8012EB64; // segment:ovl2
D_ovl2_8012EB70 = 0x8012EB70; // segment:ovl2
D_ovl2_8012EB8C = 0x8012EB8C; // segment:ovl2
D_ovl2_8012EBB4 = 0x8012EBB4; // segment:ovl2
D_ovl2_8012EBD0 = 0x8012EBD0; // segment:ovl2
D_ovl2_8012EBF0 = 0x8012EBF0; // segment:ovl2
D_ovl2_8012EC20 = 0x8012EC20; // segment:ovl2
D_ovl2_8012EC28 = 0x8012EC28; // segment:ovl2
D_ovl2_8012EC30 = 0x8012EC30; // segment:ovl2
D_ovl2_8012EC34 = 0x8012EC34; // segment:ovl2
D_ovl2_8012EC38 = 0x8012EC38; // segment:ovl2
D_ovl2_8012EC48 = 0x8012EC48; // segment:ovl2
D_ovl2_8012EC58 = 0x8012EC58; // segment:ovl2
D_ovl2_8012EC68 = 0x8012EC68; // segment:ovl2
D_ovl2_8012EC78 = 0x8012EC78; // segment:ovl2
D_ovl2_8012EC88 = 0x8012EC88; // segment:ovl2
D_ovl2_8012EC98 = 0x8012EC98; // segment:ovl2
D_ovl2_8012ECA8 = 0x8012ECA8; // segment:ovl2
D_ovl2_8012ECB4 = 0x8012ECB4; // segment:ovl2
D_ovl2_8012ECC0 = 0x8012ECC0; // segment:ovl2
D_ovl2_8012ECCC = 0x8012ECCC; // segment:ovl2
D_ovl2_8012ECCD = 0x8012ECCD; // segment:ovl2
D_ovl2_8012ECD0 = 0x8012ECD0; // segment:ovl2
D_ovl2_8012ECD1 = 0x8012ECD1; // segment:ovl2
D_ovl2_8012ECD4 = 0x8012ECD4; // segment:ovl2
D_ovl2_8012ECD5 = 0x8012ECD5; // segment:ovl2
D_ovl2_8012ECD8 = 0x8012ECD8; // segment:ovl2
D_ovl2_8012ECD9 = 0x8012ECD9; // segment:ovl2
D_ovl2_8012ECDC = 0x8012ECDC; // segment:ovl2
D_ovl2_8012ECDD = 0x8012ECDD; // segment:ovl2
D_ovl2_8012ECE0 = 0x8012ECE0; // segment:ovl2
D_ovl2_8012ECE1 = 0x8012ECE1; // segment:ovl2
D_ovl2_8012ECE4 = 0x8012ECE4; // segment:ovl2
D_ovl2_8012ED40 = 0x8012ED40; // segment:ovl2
D_ovl2_8012ED64 = 0x8012ED64; // segment:ovl2
D_ovl2_8012ED7C = 0x8012ED7C; // segment:ovl2
D_ovl2_8012EDDC = 0x8012EDDC; // segment:ovl2
D_ovl2_8012EDE4 = 0x8012EDE4; // segment:ovl2
D_ovl2_8012EE14 = 0x8012EE14; // segment:ovl2
D_ovl2_8012EE4C = 0x8012EE4C; // segment:ovl2
D_ovl2_8012EE50 = 0x8012EE50; // segment:ovl2
D_ovl2_8012EE54 = 0x8012EE54; // segment:ovl2
D_ovl2_8012EE64 = 0x8012EE64; // segment:ovl2
D_ovl2_8012EE94 = 0x8012EE94; // segment:ovl2
D_ovl2_8012EE98 = 0x8012EE98; // segment:ovl2
D_ovl2_8012EEC8 = 0x8012EEC8; // segment:ovl2
D_ovl2_8012EECC = 0x8012EECC; // segment:ovl2
D_ovl2_8012EED0 = 0x8012EED0; // segment:ovl2
D_ovl2_8012EED4 = 0x8012EED4; // segment:ovl2
D_ovl2_8012EEF4 = 0x8012EEF4; // segment:ovl2
D_ovl2_8012EEF8 = 0x8012EEF8; // segment:ovl2
D_ovl2_8012EF38 = 0x8012EF38; // segment:ovl2
D_ovl2_8012EF48 = 0x8012EF48; // segment:ovl2
D_ovl2_8012EF54 = 0x8012EF54; // segment:ovl2
D_ovl2_8012EF64 = 0x8012EF64; // segment:ovl2
D_ovl2_8012EF6C = 0x8012EF6C; // segment:ovl2
D_ovl2_8012EF74 = 0x8012EF74; // segment:ovl2
D_ovl2_8012EF7C = 0x8012EF7C; // segment:ovl2
D_ovl2_8012EF84 = 0x8012EF84; // segment:ovl2
D_ovl2_8012EF8C = 0x8012EF8C; // segment:ovl2
D_ovl2_8012EF94 = 0x8012EF94; // segment:ovl2
D_ovl2_8012EF9C = 0x8012EF9C; // segment:ovl2
D_ovl2_8012EFA4 = 0x8012EFA4; // segment:ovl2
D_ovl2_8012EFAC = 0x8012EFAC; // segment:ovl2
D_ovl2_8012EFC4 = 0x8012EFC4; // segment:ovl2
D_ovl2_8012F0A4 = 0x8012F0A4; // segment:ovl2
D_ovl2_8012F0A8 = 0x8012F0A8; // segment:ovl2
D_ovl2_8012F0AC = 0x8012F0AC; // segment:ovl2
D_ovl2_8012F0B0 = 0x8012F0B0; // segment:ovl2
D_ovl2_8012F0F4 = 0x8012F0F4; // segment:ovl2
D_ovl2_8012F12C = 0x8012F12C; // segment:ovl2
D_ovl2_8012F134 = 0x8012F134; // segment:ovl2
D_ovl2_8012F17C = 0x8012F17C; // segment:ovl2
D_ovl2_8012F184 = 0x8012F184; // segment:ovl2
D_ovl2_8012F1A0 = 0x8012F1A0; // segment:ovl2
D_ovl2_8012F1A4 = 0x8012F1A4; // segment:ovl2
D_ovl2_8012F1B0 = 0x8012F1B0; // segment:ovl2
D_ovl2_8012F1BC = 0x8012F1BC; // segment:ovl2
D_ovl2_8012F1C8 = 0x8012F1C8; // segment:ovl2
D_ovl2_8012F1CC = 0x8012F1CC; // segment:ovl2
D_ovl2_8012F1D8 = 0x8012F1D8; // segment:ovl2
D_ovl2_8012F1DC = 0x8012F1DC; // segment:ovl2
D_ovl2_8012F1E8 = 0x8012F1E8; // segment:ovl2
D_ovl2_8012F1F4 = 0x8012F1F4; // segment:ovl2
D_ovl2_8012F1F8 = 0x8012F1F8; // segment:ovl2
D_ovl2_8012F200 = 0x8012F200; // segment:ovl2
D_ovl2_8012F22C = 0x8012F22C; // segment:ovl2
D_ovl2_8012F240 = 0x8012F240; // segment:ovl2
D_ovl2_8012F2C0 = 0x8012F2C0; // segment:ovl2
D_ovl2_8012F300 = 0x8012F300; // segment:ovl2
D_ovl2_8012F440 = 0x8012F440; // segment:ovl2
D_ovl2_8012F4C0 = 0x8012F4C0; // segment:ovl2
D_ovl2_8012F640 = 0x8012F640; // segment:ovl2
D_ovl2_8012F740 = 0x8012F740; // segment:ovl2
D_ovl2_8012F840 = 0x8012F840; // segment:ovl2
D_ovl2_8012F844 = 0x8012F844; // segment:ovl2
D_ovl2_8012F8C0 = 0x8012F8C0; // segment:ovl2
D_ovl2_8012F8D8 = 0x8012F8D8; // segment:ovl2
D_ovl2_8012F8F0 = 0x8012F8F0; // segment:ovl2
D_ovl2_8012F914 = 0x8012F914; // segment:ovl2
D_ovl2_8012F968 = 0x8012F968; // segment:ovl2
D_ovl2_8012F9BC = 0x8012F9BC; // segment:ovl2
D_ovl2_8012FA04 = 0x8012FA04; // segment:ovl2
